13131313;carlos;solorzano veraztegui;[email];1;1;12312312
14141414;aduardo;clamente salas;[email];1;1;12312311
15151515;martin;coronel salinas;[email];2;2;12312314
16161616;luciana;sandoval lor;[email];1;1;
17171717;carlos;solorzano veraztegui;[email];2;1;12312314
18181818;aduardo;clamente salas;[email];3;1;12312314.6
19191919;martin;coronel salinas;[email];1;1;
20202020;luciana;sandoval lor;[email];1;2;12312315.8
21212121;carlos;solorzano veraztegui;[email];1;2;12312316.4
22222222;aduardo;clamente salas;[email];1;1;12312317
23232323;martin;coronel salinas;[email];2;1;
24242424;luciana;sandoval lor;[email];1;1;12312318.2
25252525;carlos;solorzano veraztegui;[email];2;1;12312318.8
26262626;aduardo;clamente salas;[email];2;1;12312319.4
27272727;martin;coronel salinas;[email];1;1;
28282828;luciana;sandoval lor;[email];2;1;12312320.6
29292929;carlos;solorzano veraztegui;[email];1;1;
30303030;aduardo;clamente salas;[email];1;1;12312321.8
31313131;martin;coronel salinas;[email];1;2;12312322.4
32323232;luciana;sandoval lor;[email];2;2;12312323
33333333;carlos;solorzano veraztegui;[email];1;1;12312323.6
